time,amplitude
0.8992374046755846,-0.29660782098446165
0.8993624203025379,-0.2980155702829672
0.8994874359294912,-0.2500259271747486
0.8996124515564446,-0.13805086468843908
0.899737467183398,-0.126664356675717
0.8998624828103513,-0.07038368902924241
0.8999874984373047,-0.12453765549635992
0.9001125140642581,0.19627106553884613
0.9002375296912115,0.13114588048978326
0.9003625453181648,0.23325795177106845
0.9004875609451182,0.0376378508764402
0.9006125765720716,0.1511318335180391
0.9007375921990249,0.11771628918963535
0.9008626078259783,0.29775108170975756
0.9009876234529317,0.5744503359399221
0.901112639079885,0.4248707931845434
0.9012376547068384,0.20394214397858557
0.9013626703337918,0.41176913302591217
0.9014876859607451,0.5829860518003961
0.9016127015876986,0.6012476252157062
0.9017377172146519,0.6058717894030853
0.9018627328416052,0.48115369011219883
0.9019877484685587,0.49376676868656744
0.902112764095512,0.3877428341221679
0.9022377797224653,0.42465106858623414
0.9023627953494188,0.5716992777532671
0.9024878109763721,0.7415020328786089
0.9026128266033254,0.777131089261994
0.9027378422302789,0.7636577988730167
0.9028628578572322,0.8961150306866605
0.9029878734841856,0.7114459436185001
0.903112889111139,0.8028577784017911
0.9032379047380923,0.7308571554640534
0.9033629203650457,0.6659029753067758
0.9034879359919991,0.6308407959462757
0.9036129516189524,0.7479173534795349
0.9037379672459058,0.5162534729979196
0.9038629828728592,0.5534166257909148
0.9039879984998125,0.6336612757514493
0.9041130141267659,0.4407790773370996
0.9042380297537193,0.24182227154340963
0.9043630453806727,0.39599861049563145
0.904488061007626,0.38643939480168926
0.9046130766345793,0.35034993278497645
0.9047380922615328,0.2862345135420301
0.9048631078884861,0.491889138097792
0.9049881235154394,0.34888179320027046
0.9051131391423929,0.18885654062244048
0.9052381547693462,0.23716422335418866
0.9053631703962995,0.27168330674197233
0.905488186023253,0.273120744010659
0.9056132016502063,0.2511772635641673
0.9057382172771598,0.24191662153798513
0.9058632329041131,0.15214816578954868
0.9059882485310664,0.24902437459298954
0.9061132641580198,0.30217662340762635
0.9062382797849732,0.24523541732985363
0.9063632954119265,0.23787295390627242
0.90648831103888,0.27613927257443094
0.9066133266658333,0.29453460502560164
0.9067383422927867,0.2904664317517337
0.90686335791974,0.13976308407780394
0.9069883735466934,0.21827523526376422
0.9071133891736468,0.25006788684182324
0.9072384048006001,0.0721842344701685
0.9073634204275535,0.1516777716030881
0.9074884360545069,0.18491405350661536
0.9076134516814602,0.2504932499787659
0.9077384673084136,0.26533182514795933
0.907863482935367,0.20751432910099596
0.9079884985623203,0.06107738348858067
0.9081135141892738,0.22570766455521885
0.9082385298162271,0.22243780460410814
0.9083635454431804,0.21165584134623747
0.9084885610701339,-0.06863090333363984
0.9086135766970872,0.18508288994771427
0.9087385923240405,0.07492256511982322
0.908863607950994,0.1762486598368711
0.9089886235779473,0.025898348772965367
0.9091136392049006,0.14774650369624248
0.9092386548318541,0.19433651460613893
0.9093636704588074,0.2139271791462766
0.9094886860857608,0.03316298173625853
0.9096137017127142,-0.040425989749655
0.9097387173396675,-0.08296761707159193
0.9098637329666209,0.06597772882738324
0.9099887485935743,0.06310026964172255
0.9101137642205276,0.13061727013499627
0.910238779847481,0.0851732812650449
0.9103637954744344,-0.11710708908676436
0.9104888111013877,-0.012409387274484105
0.9106138267283411,0.15874956748681715
0.9107388423552945,-0.03651493843550881
0.9108638579822479,0.13796668774048365
0.9109888736092012,-0.20146008192035134
0.9111138892361546,-0.2435058594708385
0.911238904863108,-0.1671289511057797
0.9113639204900613,-0.20326681411142136
0.9114889361170146,-0.09582481866186342
0.9116139517439681,-0.5044233763345731
0.9117389673709214,-0.060817711827255636
0.9118639829978747,-0.22888458371190643
0.9119889986248282,-0.21625308024602155
0.9121140142517815,-0.24577248283496417
0.912239029878735,-0.21730041863497138
0.9123640455056883,-0.43321376029416964
0.9124890611326416,0.08496210123798474
0.912614076759595,-0.2810113646093036
0.9127390923865484,-0.07261942179443971
0.9128641080135017,-0.11202813527498184
0.9129891236404551,-0.24352874625158327
0.9131141392674085,-0.2752686415715895
0.9132391548943618,-0.3125671307930854
0.9133641705213152,-0.08883412142680368
0.9134891861482686,-0.24906192184940903
0.913614201775222,-0.3627064703246065
0.9137392174021753,-0.23517784624513907
0.9138642330291287,-0.24371606727168688
0.9139892486560821,-0.30621148853756713
0.9141142642830354,-0.15195946643587338
0.9142392799099888,-0.15645459050891913
0.9143642955369422,-0.40641479729388574
0.9144893111638955,-0.38755015155470623
0.9146143267908489,-0.3541916987482572
0.9147393424178023,-0.3435216071738598
0.9148643580447556,-0.30690618465436
0.9149893736717091,-0.1677920764535532
0.9151143892986624,-0.2664005573946006
0.9152394049256157,-0.37764647616624764
0.9153644205525692,-0.4237947579633003
0.9154894361795225,-0.4820481380040582
0.9156144518064758,-0.40608846264334253
0.9157394674334293,-0.5370679364574032
0.9158644830603826,-0.6485389849912958
0.9159894986873359,-0.609608134417088
0.9161145143142894,-0.45997885618970075
0.9162395299412427,-0.7226396684003743
0.9163645455681961,-0.37457210075535086
0.9164895611951495,-0.7319868074188848
0.9166145768221028,-0.6409459102584508
0.9167395924490562,-0.6140352368108183
0.9168646080760096,-0.7014264775978054
0.9169896237029629,-0.9076924274114342
0.9171146393299163,-0.7476487105433745
0.9172396549568697,-0.7612317077111176
0.9173646705838231,-0.7258397205260134
0.9174896862107764,-0.8341547375730363
0.9176147018377298,-0.6923738881895538
0.9177397174646832,-0.6513892242568756
0.9178647330916365,-0.7655389601323195
0.9179897487185898,-0.7016910548881454
0.9181147643455433,-0.6222950545417556
0.9182397799724966,-0.6891087850208402
0.91836479559945,-0.6137257955703876
0.9184898112264034,-0.5547605340990782
0.9186148268533567,-0.35190956481030705
0.9187398424803102,-0.43804007409973905
0.9188648581072635,-0.38159292234427916
0.9189898737342168,-0.33564587154891923
0.9191148893611703,-0.09162092678160809
0.9192399049881236,-0.38100695853122707
0.9193649206150769,-0.10211753802317002
0.9194899362420303,-0.1971096457362499
0.9196149518689837,-0.13491239205779818
0.919739967495937,-0.0780340416881854
0.9198649831228904,-0.03193444921947337
0.9199899987498438,0.05175311221858637
0.9201150143767972,-0.011348418877059372
0.9202400300037505,0.0915368254979103
0.9203650456307039,-0.022281032016528007
0.9204900612576573,0.10970733667822077
0.9206150768846106,0.04053978899549868
0.920740092511564,0.2926627703866905
0.9208651081385174,0.1349012171128104
0.9209901237654707,0.31269757610784765
0.9211151393924241,0.3680472236408997
0.9212401550193775,0.4848163908260443
0.9213651706463308,0.5191699859497095
0.9214901862732843,0.450313536736355
0.9216152019002376,0.6909403003815825
0.9217402175271909,0.7350335296125489
0.9218652331541444,0.5001068835122034
0.9219902487810977,0.8577965930895138
0.922115264408051,0.49931548816943916
0.9222402800350045,0.802803698637139
0.9223652956619578,0.6192216486177083
0.9224903112889111,0.6316386062937029
0.9226153269158646,0.7103784904849271
0.9227403425428179,0.829762302854472
0.9228653581697713,0.6530608133194393
0.9229903737967247,0.7222082545183892
0.923115389423678,0.5475625915656464
0.9232404050506314,0.6151525190510806
0.9233654206775848,0.6706351774517362
0.9234904363045381,0.7478041836939552
0.9236154519314915,0.5049548492979108
0.9237404675584449,0.7397896858997426
0.9238654831853982,0.6383317340494477
0.9239904988123516,0.4699837607875432
0.924115514439305,0.6164772653185985
0.9242405300662584,0.41430985836056133
0.9243655456932117,0.32544742041085734
0.924490561320165,0.5092368254400541
0.9246155769471185,0.1631342901569126
0.9247405925740718,0.43616366953157654
0.9248656082010251,0.3097406365267275
0.9249906238279786,0.2963004721144947
0.9251156394549319,0.22134065908647554
0.9252406550818852,0.4122413373087675
0.9253656707088387,0.24398696758863428
0.925490686335792,0.23707426794402092
0.9256157019627455,0.33712900510179766
0.9257407175896988,0.16451876161586962
0.9258657332166521,0.2952772992791076
0.9259907488436055,0.1798590657589311
0.9261157644705589,0.15616598712574103
0.9262407800975122,0.23295077703854974
0.9263657957244656,-0.09510931673897571
0.926490811351419,0.15455725616995136
0.9266158269783723,0.2725551769910319
0.9267408426053257,0.4721691371698716
0.9268658582322791,0.11624366279897165
0.9269908738592325,0.10566327339062294
0.9271158894861858,0.2522852512699445
0.9272409051131392,0.12805582436707605
0.9273659207400926,0.12297244559754128
0.9274909363670459,0.22031619218447487
0.9276159519939993,0.22130865627001498
0.9277409676209527,0.21218968409560876
0.927865983247906,-0.022825569807638692
0.9279909988748595,0.11931469833023915
0.9281160145018128,0.110169984699088
0.9282410301287661,0.21772003575490267
0.9283660457557196,0.4308910580173987
0.9284910613826729,0.1432535389406297
0.9286160770096262,-0.02852303936674851
0.9287410926365797,0.136204854017354
0.928866108263533,0.0993029960089703
0.9289911238904863,0.04102380363397413
0.9291161395174398,0.14662054656332948
0.9292411551443931,0.013577361546097622
0.9293661707713465,0.09011949845963185
0.9294911863982999,-0.08710245071452562
0.9296162020252532,0.1461164694271475
0.9297412176522066,-0.1972717438639803
0.92986623327916,0.03621940909935282
0.9299912489061133,-0.001451702006296621
0.9301162645330667,0.04883892887132136
0.9302412801600201,0.14167857470813586
0.9303662957869734,-0.0011195854711161955
0.9304913114139268,0.004435029396980191
0.9306163270408802,-0.12677210186610327
0.9307413426678336,-0.08677296146410873
0.9308663582947869,-0.09929952435187468
0.9309913739217403,0.050052703460659
0.9311163895486937,-0.0438023180981598
0.931241405175647,-0.25049053972862073
0.9313664208026003,-0.13696014179907662
0.9314914364295538,-0.003233438109706338
0.9316164520565071,-0.1944892330793892
0.9317414676834604,-0.10380399475303112
0.9318664833104139,-0.294585589193416
0.9319914989373672,-0.2056671886049156
0.9321165145643207,-0.13449642087400174
0.932241530191274,-0.135411606201314
0.9323665458182273,-0.19243814918616423
0.9324915614451807,-0.03992051700407576
0.9326165770721341,-0.11835282285871881
0.9327415926990874,-0.10330945764865147
0.9328666083260408,-0.13116058529860455
0.9329916239529942,0.028226371436177056
0.9331166395799475,-0.2283327118861268
0.9332416552069009,-0.17913673813238123
0.9333666708338543,-0.20220794004717263
0.9334916864608077,-0.28030217819550135
0.933616702087761,-0.3288336435365476
0.9337417177147144,-0.1616422156574462
0.9338667333416678,-0.23113868261539772
0.9339917489686211,-0.2544030893071207
0.9341167645955745,-0.11713372812281501
0.9342417802225279,-0.0714533874041815
0.9343667958494812,-0.0810017800031824
0.9344918114764346,-0.36102299225072837
0.934616827103388,-0.5064268905240086
0.9347418427303413,-0.310714772174615
0.9348668583572948,-0.4503923806836801
0.9349918739842481,-0.2954427430374505
0.9351168896112014,-0.38326873320468974
0.9352419052381549,-0.5582912737535678
0.9353669208651082,-0.24834296035615966
0.9354919364920615,-0.48746739030441905
0.935616952119015,-0.6642250585514359
0.9357419677459683,-0.41219304949824764
0.9358669833729216,-0.34865550777377585
0.9359919989998751,-0.4671186416719063
0.9361170146268284,-0.5481695094692968
0.9362420302537818,-0.6410724926373708
0.9363670458807352,-0.6461700114693054
0.9364920615076885,-0.6442976745089342
0.9366170771346419,-0.554115293528219
0.9367420927615953,-0.8408973037491904
0.9368671083885486,-0.581593777048061
0.936992124015502,-0.6231458086694336
0.9371171396424554,-0.8244072609189663
0.9372421552694088,-0.6426998699270463
0.9373671708963621,-0.6667578611591404
0.9374921865233155,-0.6704305724422224
0.9376172021502689,-0.8059912237748097
0.9377422177772222,-0.710616878054503
0.9378672334041755,-0.5556128025971925
0.937992249031129,-0.7078661934160443
0.9381172646580823,-0.6062765977632752
0.9382422802850356,-0.5133457141929944
0.9383672959119891,-0.5274723837577082
0.9384923115389424,-0.6807792800283246
0.9386173271658959,-0.6260767029036978
0.9387423427928492,-0.4935045888224563
0.9388673584198025,-0.5190365685966236
0.938992374046756,-0.3923991819284595
0.9391173896737093,-0.3142573301785154
0.9392424053006626,-0.3698053457928839
0.939367420927616,-0.12818885190014495
0.9394924365545694,-0.24698471617264367
0.9396174521815227,-0.15875286905183855
0.9397424678084761,-0.19683958460742002
0.9398674834354295,-0.08598257604789446
0.9399924990623829,0.06101651894612576
0.9401175146893362,-0.14917163038318454
0.9402425303162896,0.1250012104749496
0.940367545943243,0.23045342296002563
0.9404925615701963,0.19592918604696
0.9406175771971497,0.45683903002706244
0.9407425928241031,0.45716223519763455
0.9408676084510564,0.4375917205614231
0.9409926240780098,0.293279234440381
0.9411176397049632,0.2403183638186553
0.9412426553319165,0.6393236565766979
0.94136767095887,0.6077731841831143
0.9414926865858233,0.7145709678234394
0.9416177022127766,0.5432905401120353
0.9417427178397301,0.5393272605113401
0.9418677334666834,0.6720373891077783
0.9419927490936367,0.7052038687890115
0.9421177647205902,0.4853609107787555
0.9422427803475435,0.7134666794523745
0.9423677959744968,0.7459895679697486
0.9424928116014503,0.7372560550676183
0.9426178272284036,0.7852284149330875
0.942742842855357,0.46601987197954364
0.9428678584823104,0.7746050508397552
0.9429928741092637,0.5704185392485911
0.9431178897362171,0.5389289288596635
0.9432429053631705,0.6836675071570727
0.9433679209901238,0.5369701983198789
0.9434929366170772,0.6812359193292437
0.9436179522440306,0.5134935218841598
0.9437429678709839,0.4837772241592573
0.9438679834979373,0.6248230173537223
0.9439929991248907,0.4839147277780117
0.9441180147518441,0.598474128109843
0.9442430303787974,0.5113170804926268
0.9443680460057507,0.549180466997634
0.9444930616327042,0.291938344378069
0.9446180772596575,0.4869176306841039
0.9447430928866108,0.35685457678369387
0.9448681085135643,0.3878660953951208
0.9449931241405176,0.3018102379366289
0.9451181397674709,0.4642617355434662
0.9452431553944244,0.3429295245589359
0.9453681710213777,0.45371223866163746
0.9454931866483312,0.22182922504327815
0.9456182022752845,0.2201643330889747
0.9457432179022378,0.41144650634533275
0.9458682335291912,0.2265868168720803
0.9459932491561446,0.18170741630233775
0.9461182647830979,0.23174394391234313
0.9462432804100513,0.21912022263781145
0.9463682960370047,0.25229244608361057
0.946493311663958,0.26805517441995236
0.9466183272909114,0.3198063226475432
0.9467433429178648,0.1399417353914958
0.9468683585448182,0.13124859700403296
0.9469933741717715,0.05869733056053646
0.9471183897987249,0.2675549326594131
0.9472434054256783,0.06175491428980177
0.9473684210526316,0.1232006586222798
0.947493436679585,0.30820725765662305
0.9476184523065384,0.22761200438929152
0.9477434679334917,0.11783343361382777
0.9478684835604452,0.3536069946390367
0.9479934991873985,0.08372518324680209
0.9481185148143518,0.2581681425321605
0.9482435304413053,0.047566463082247844
0.9483685460682586,0.030994855942130434
0.9484935616952119,0.1951181437257017
0.9486185773221654,0.13407086427933512
0.9487435929491187,0.20732077127315146
0.948868608576072,0.030875245619471248
